Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    LBRACKET
    LONG
    ELLIPSIS
    ENUM
    PERIOD
    MINUSEQUAL
    TIMESEQUAL
    OR
    SHORT
    RSHIFTEQUAL
    STATIC
    SIZEOF
    UNSIGNED
    UNION
    COLON
    FOR
    PLUSPLUS
    AND
    TYPEID
    SIGNED
    NOT
    OREQUAL
    MOD
    RSHIFT
    DEFAULT
    WHILE
    DIVEQUAL
    EXTERN
    CASE
    REGISTER
    MODEQUAL
    SWITCH
    PLUSEQUAL
    VOLATILE
    ANDEQUAL
    DO
    LNOT
    CONST
    LSHIFT
    GOTO
    CCONST
    TYPEDEF
    XOR
    AUTO
    MINUSMINUS
    STRUCT
    FLOAT
    XOREQUAL
    LSHIFTEQUAL
    RBRACKET

Grammar

Rule 0     S' -> translation_unit
Rule 66    primary_expression -> reserved
Rule 67    primary_expression -> empty
Rule 68    constant -> ICONST
Rule 69    constant -> FCONST
Rule 70    constant -> SCONST
Rule 71    reserved -> ENTER
Rule 72    return_statement -> RETURN SEMI
Rule 73    return_statement -> RETURN expression SEMI
Rule 74    break_statement -> BREAK SEMI
Rule 75    continue_statement -> CONTINUE SEMI
Rule 76    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ANDEQUAL             : 
AUTO                 : 
BOOLEAN              : 17
BREAK                : 74
CASE                 : 
CCONST               : 
CHAR                 : 14
COLON                : 
COMMA                : 8
CONST                : 
CONTINUE             : 75
DEFAULT              : 
DIVEQUAL             : 
DIVIDE               : 60
DO                   : 
DOUBLE               : 13
ELLIPSIS             : 
ELSE                 : 29
ENTER                : 71
ENUM                 : 
EQ                   : 48
EQUALS               : 11 31 39 40
EXTERN               : 
FCONST               : 69
FLOAT                : 
FOR                  : 
GE                   : 54
GOTO                 : 
GT                   : 52
ICONST               : 68
ID                   : 5 6 10 11 30 31 38 39 65
IF                   : 28 29
INT                  : 12
KEY                  : 16
LAND                 : 46
LBRACE               : 5 6 26 27 28 29 29 32 33
LBRACKET             : 
LE                   : 53
LNOT                 : 
LONG                 : 
LOR                  : 44
LPAREN               : 5 6 26 27 28 29 37 38 63
LSHIFT               : 
LSHIFTEQUAL          : 
LT                   : 51
MINUS                : 57
MINUSEQUAL           : 
MINUSMINUS           : 
MOD                  : 
MODEQUAL             : 
NE                   : 49
NOT                  : 
OR                   : 
OREQUAL              : 
PERIOD               : 
PLUS                 : 56
PLUSEQUAL            : 
PLUSPLUS             : 
RBRACE               : 5 6 26 27 28 29 29 32 33
RBRACKET             : 
REGISTER             : 
REPEAT               : 26
RETURN               : 72 73
RPAREN               : 5 6 26 27 28 29 37 38 63
RSHIFT               : 
RSHIFTEQUAL          : 
SCONST               : 70
SEMI                 : 30 31 34 35 72 73 74 75
SHORT                : 
SIGNED               : 
SIZEOF               : 
STATIC               : 
STRING               : 15
STRUCT               : 
SWITCH               : 
TIMES                : 59
TIMESEQUAL           : 
TYPEDEF              : 
TYPEID               : 
UNION                : 
UNSIGNED             : 
UNTIL                : 27
VOID                 : 
VOLATILE             : 
WHILE                : 
XOR                  : 
XOREQUAL             : 
error                : 

Nonterminals, with rules where they appear

additive_expression  : 50 51 52 53 54 56 57
assignment_expression : 11 31 36 39 40
break_statement      : 24
compound_statement   : 19
constant             : 64
continue_statement   : 25
declaration_statement : 20
empty                : 67
equality_expression  : 45 46 48 49
expression           : 26 27 28 29 34 37 63 73
expression_statement : 18
external_declaration : 1 2
function_definition  : 3
function_expression  : 42
iteration_statement  : 22
logical_AND_expression : 43 44 46
logical_OR_expression : 40 41 44
multiplicative_expression : 55 56 57 59 60
parameter_declaration : 7 8
parameter_list       : 5 6 8 38
primary_expression   : 9 58 59 60
relational_expression : 47 48 49 51 52 53 54
reserved             : 66
return_statement     : 23
selection_statement  : 21
statement            : 4 61 62
statement_list       : 5 26 27 28 29 29 33 62
translation_unit     : 2 0
type                 : 5 6 10 11 30 31

Parsing method: LALR

state 0

    (0) S' -> . translation_unit
    (1) translation_unit -> . external_declaration
    (2) translation_unit -> . translation_unit external_declaration
    (3) external_declaration -> . function_definition
    (4) external_declaration -> . statement
    (5) function_definition -> . type ID LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (6) function_definition -> . type ID LPAREN parameter_list RPAREN LBRACE RBRACE
    (18) statement -> . expression_statement
    (19) statement -> . compound_statement
    (20) statement -> . declaration_statement
    (21) statement -> . selection_statement
    (22) statement -> . iteration_statement
    (23) statement -> . return_statement
    (24) statement -> . break_statement
    (25) statement -> . continue_statement
    (12) type -> . INT
    (13) type -> . DOUBLE
    (14) type -> . CHAR
    (15) type -> . STRING
    (16) type -> . KEY
    (17) type -> . BOOLEAN
    (34) expression_statement -> . expression SEMI
    (35) expression_statement -> . SEMI
    (32) compound_statement -> . LBRACE RBRACE
    (33) compound_statement -> . LBRACE statement_list RBRACE
    (30) declaration_statement -> . type ID SEMI
    (31) declaration_statement -> . type ID EQUALS assignment_expression SEMI
    (28) selection_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (29) selection_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (26) iteration_statement -> . REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE
    (27) iteration_statement -> . UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE
    (72) return_statement -> . RETURN SEMI
    (73) return_statement -> . RETURN expression SEMI
    (74) break_statement -> . BREAK SEMI
    (75) continue_statement -> . CONTINUE SEMI
    (36) expression -> . assignment_expression
    (37) expression -> . LPAREN expression RPAREN
    (39) assignment_expression -> . ID EQUALS assignment_expression
    (40) assignment_expression -> . logical_OR_expression EQUALS assignment_expression
    (41) assignment_expression -> . logical_OR_expression
    (42) assignment_expression -> . function_expression
    (43) logical_OR_expression -> . logical_AND_expression
    (44) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (38) function_expression -> . ID LPAREN parameter_list RPAREN
    (45) logical_AND_expression -> . equality_expression
    (46) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (47) equality_expression -> . relational_expression
    (48) equality_expression -> . equality_expression EQ relational_expression
    (49) equality_expression -> . equality_expression NE relational_expression
    (50) relational_expression -> . additive_expression
    (51) relational_expression -> . relational_expression LT additive_expression
    (52) relational_expression -> . relational_expression GT additive_expression
    (53) relational_expression -> . relational_expression LE additive_expression
    (54) relational_expression -> . relational_expression GE additive_expression
    (55) additive_expression -> . multiplicative_expression
    (56) additive_expression -> . additive_expression PLUS multiplicative_expression
    (57) additive_expression -> . additive_expression MINUS multiplicative_expression
    (58) multiplicative_expression -> . primary_expression
    (59) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (60) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) primary_expression -> . constant
    (65) primary_expression -> . ID
    (66) primary_expression -> . reserved
    (67) primary_expression -> . empty
    (68) constant -> . ICONST
    (69) constant -> . FCONST
    (70) constant -> . SCONST
    (71) reserved -> . ENTER
    (76) empty -> .

  ! shift/reduce conflict for SEMI resolved as shift
    INT             shift and go to state 37
    DOUBLE          shift and go to state 38
    CHAR            shift and go to state 35
    STRING          shift and go to state 8
    KEY             shift and go to state 43
    BOOLEAN         shift and go to state 31
    SEMI            shift and go to state 11
    LBRACE          shift and go to state 26
    IF              shift and go to state 34
    REPEAT          shift and go to state 23
    UNTIL           shift and go to state 15
    RETURN          shift and go to state 2
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 4
    LPAREN          shift and go to state 29
    ID              shift and go to state 32
    ICONST          shift and go to state 27
    FCONST          shift and go to state 10
    SCONST          shift and go to state 14
    ENTER           shift and go to state 30
    TIMES           reduce using rule 76 (empty -> .)
    DIVIDE          reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    LT              reduce using rule 76 (empty -> .)
    GT              reduce using rule 76 (empty -> .)
    LE              reduce using rule 76 (empty -> .)
    GE              reduce using rule 76 (empty -> .)
    EQ              reduce using rule 76 (empty -> .)
    NE              reduce using rule 76 (empty -> .)
    LAND            reduce using rule 76 (empty -> .)
    EQUALS          reduce using rule 76 (empty -> .)
    LOR             reduce using rule 76 (empty -> .)

  ! SEMI            [ reduce using rule 76 (empty -> .) ]

    expression_statement           shift and go to state 1
    constant                       shift and go to state 5
    break_statement                shift and go to state 3
    reserved                       shift and go to state 24
    iteration_statement            shift and go to state 6
    additive_expression            shift and go to state 7
    external_declaration           shift and go to state 9
    compound_statement             shift and go to state 12
    selection_statement            shift and go to state 13
    return_statement               shift and go to state 16
    continue_statement             shift and go to state 17
    relational_expression          shift and go to state 18
    statement                      shift and go to state 19
    logical_AND_expression         shift and go to state 20
    type                           shift and go to state 21
    translation_unit               shift and go to state 22
    assignment_expression          shift and go to state 39
    multiplicative_expression      shift and go to state 25
    primary_expression             shift and go to state 28
    equality_expression            shift and go to state 33
    function_definition            shift and go to state 36
    declaration_statement          shift and go to state 41
    empty                          shift and go to state 42
    function_expression            shift and go to state 44
    expression                     shift and go to state 45
    logical_OR_expression          shift and go to state 46

state 1

    (18) statement -> expression_statement .

    RBRACE          reduce using rule 18 (statement -> expression_statement .)
    SEMI            reduce using rule 18 (statement -> expression_statement .)
    LBRACE          reduce using rule 18 (statement -> expression_statement .)
    IF              reduce using rule 18 (statement -> expression_statement .)
    REPEAT          reduce using rule 18 (statement -> expression_statement .)
    UNTIL           reduce using rule 18 (statement -> expression_statement .)
    RETURN          reduce using rule 18 (statement -> expression_statement .)
    BREAK           reduce using rule 18 (statement -> expression_statement .)
    CONTINUE        reduce using rule 18 (statement -> expression_statement .)
    LPAREN          reduce using rule 18 (statement -> expression_statement .)
    INT             reduce using rule 18 (statement -> expression_statement .)
    DOUBLE          reduce using rule 18 (statement -> expression_statement .)
    CHAR            reduce using rule 18 (statement -> expression_statement .)
    STRING          reduce using rule 18 (statement -> expression_statement .)
    KEY             reduce using rule 18 (statement -> expression_statement .)
    BOOLEAN         reduce using rule 18 (statement -> expression_statement .)
    ID              reduce using rule 18 (statement -> expression_statement .)
    ICONST          reduce using rule 18 (statement -> expression_statement .)
    FCONST          reduce using rule 18 (statement -> expression_statement .)
    SCONST          reduce using rule 18 (statement -> expression_statement .)
    ENTER           reduce using rule 18 (statement -> expression_statement .)
    EQUALS          reduce using rule 18 (statement -> expression_statement .)
    LOR             reduce using rule 18 (statement -> expression_statement .)
    LAND            reduce using rule 18 (statement -> expression_statement .)
    EQ              reduce using rule 18 (statement -> expression_statement .)
    NE              reduce using rule 18 (statement -> expression_statement .)
    LT              reduce using rule 18 (statement -> expression_statement .)
    GT              reduce using rule 18 (statement -> expression_statement .)
    LE              reduce using rule 18 (statement -> expression_statement .)
    GE              reduce using rule 18 (statement -> expression_statement .)
    PLUS            reduce using rule 18 (statement -> expression_statement .)
    MINUS           reduce using rule 18 (statement -> expression_statement .)
    TIMES           reduce using rule 18 (statement -> expression_statement .)
    DIVIDE          reduce using rule 18 (statement -> expression_statement .)
    $end            reduce using rule 18 (statement -> expression_statement .)


state 2

    (72) return_statement -> RETURN . SEMI
    (73) return_statement -> RETURN . expression SEMI
    (36) expression -> . assignment_expression
    (37) expression -> . LPAREN expression RPAREN
    (39) assignment_expression -> . ID EQUALS assignment_expression
    (40) assignment_expression -> . logical_OR_expression EQUALS assignment_expression
    (41) assignment_expression -> . logical_OR_expression
    (42) assignment_expression -> . function_expression
    (43) logical_OR_expression -> . logical_AND_expression
    (44) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (38) function_expression -> . ID LPAREN parameter_list RPAREN
    (45) logical_AND_expression -> . equality_expression
    (46) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (47) equality_expression -> . relational_expression
    (48) equality_expression -> . equality_expression EQ relational_expression
    (49) equality_expression -> . equality_expression NE relational_expression
    (50) relational_expression -> . additive_expression
    (51) relational_expression -> . relational_expression LT additive_expression
    (52) relational_expression -> . relational_expression GT additive_expression
    (53) relational_expression -> . relational_expression LE additive_expression
    (54) relational_expression -> . relational_expression GE additive_expression
    (55) additive_expression -> . multiplicative_expression
    (56) additive_expression -> . additive_expression PLUS multiplicative_expression
    (57) additive_expression -> . additive_expression MINUS multiplicative_expression
    (58) multiplicative_expression -> . primary_expression
    (59) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (60) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) primary_expression -> . constant
    (65) primary_expression -> . ID
    (66) primary_expression -> . reserved
    (67) primary_expression -> . empty
    (68) constant -> . ICONST
    (69) constant -> . FCONST
    (70) constant -> . SCONST
    (71) reserved -> . ENTER
    (76) empty -> .

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 47
    LPAREN          shift and go to state 29
    ID              shift and go to state 32
    ICONST          shift and go to state 27
    FCONST          shift and go to state 10
    SCONST          shift and go to state 14
    ENTER           shift and go to state 30
    TIMES           reduce using rule 76 (empty -> .)
    DIVIDE          reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    LT              reduce using rule 76 (empty -> .)
    GT              reduce using rule 76 (empty -> .)
    LE              reduce using rule 76 (empty -> .)
    GE              reduce using rule 76 (empty -> .)
    EQ              reduce using rule 76 (empty -> .)
    NE              reduce using rule 76 (empty -> .)
    LAND            reduce using rule 76 (empty -> .)
    EQUALS          reduce using rule 76 (empty -> .)
    LOR             reduce using rule 76 (empty -> .)

  ! SEMI            [ reduce using rule 76 (empty -> .) ]

    constant                       shift and go to state 5
    assignment_expression          shift and go to state 39
    multiplicative_expression      shift and go to state 25
    logical_OR_expression          shift and go to state 46
    additive_expression            shift and go to state 7
    empty                          shift and go to state 42
    relational_expression          shift and go to state 18
    reserved                       shift and go to state 24
    function_expression            shift and go to state 44
    expression                     shift and go to state 48
    logical_AND_expression         shift and go to state 20
    equality_expression            shift and go to state 33
    primary_expression             shift and go to state 28

state 3

    (24) statement -> break_statement .

    RBRACE          reduce using rule 24 (statement -> break_statement .)
    SEMI            reduce using rule 24 (statement -> break_statement .)
    LBRACE          reduce using rule 24 (statement -> break_statement .)
    IF              reduce using rule 24 (statement -> break_statement .)
    REPEAT          reduce using rule 24 (statement -> break_statement .)
    UNTIL           reduce using rule 24 (statement -> break_statement .)
    RETURN          reduce using rule 24 (statement -> break_statement .)
    BREAK           reduce using rule 24 (statement -> break_statement .)
    CONTINUE        reduce using rule 24 (statement -> break_statement .)
    LPAREN          reduce using rule 24 (statement -> break_statement .)
    INT             reduce using rule 24 (statement -> break_statement .)
    DOUBLE          reduce using rule 24 (statement -> break_statement .)
    CHAR            reduce using rule 24 (statement -> break_statement .)
    STRING          reduce using rule 24 (statement -> break_statement .)
    KEY             reduce using rule 24 (statement -> break_statement .)
    BOOLEAN         reduce using rule 24 (statement -> break_statement .)
    ID              reduce using rule 24 (statement -> break_statement .)
    ICONST          reduce using rule 24 (statement -> break_statement .)
    FCONST          reduce using rule 24 (statement -> break_statement .)
    SCONST          reduce using rule 24 (statement -> break_statement .)
    ENTER           reduce using rule 24 (statement -> break_statement .)
    EQUALS          reduce using rule 24 (statement -> break_statement .)
    LOR             reduce using rule 24 (statement -> break_statement .)
    LAND            reduce using rule 24 (statement -> break_statement .)
    EQ              reduce using rule 24 (statement -> break_statement .)
    NE              reduce using rule 24 (statement -> break_statement .)
    LT              reduce using rule 24 (statement -> break_statement .)
    GT              reduce using rule 24 (statement -> break_statement .)
    LE              reduce using rule 24 (statement -> break_statement .)
    GE              reduce using rule 24 (statement -> break_statement .)
    PLUS            reduce using rule 24 (statement -> break_statement .)
    MINUS           reduce using rule 24 (statement -> break_statement .)
    TIMES           reduce using rule 24 (statement -> break_statement .)
    DIVIDE          reduce using rule 24 (statement -> break_statement .)
    $end            reduce using rule 24 (statement -> break_statement .)


state 4

    (75) continue_statement -> CONTINUE . SEMI

    SEMI            shift and go to state 49


state 5

    (64) primary_expression -> constant .

    TIMES           reduce using rule 64 (primary_expression -> constant .)
    DIVIDE          reduce using rule 64 (primary_expression -> constant .)
    PLUS            reduce using rule 64 (primary_expression -> constant .)
    MINUS           reduce using rule 64 (primary_expression -> constant .)
    LT              reduce using rule 64 (primary_expression -> constant .)
    GT              reduce using rule 64 (primary_expression -> constant .)
    LE              reduce using rule 64 (primary_expression -> constant .)
    GE              reduce using rule 64 (primary_expression -> constant .)
    EQ              reduce using rule 64 (primary_expression -> constant .)
    NE              reduce using rule 64 (primary_expression -> constant .)
    LAND            reduce using rule 64 (primary_expression -> constant .)
    EQUALS          reduce using rule 64 (primary_expression -> constant .)
    LOR             reduce using rule 64 (primary_expression -> constant .)
    SEMI            reduce using rule 64 (primary_expression -> constant .)
    RPAREN          reduce using rule 64 (primary_expression -> constant .)
    COMMA           reduce using rule 64 (primary_expression -> constant .)


state 6

    (22) statement -> iteration_statement .

    RBRACE          reduce using rule 22 (statement -> iteration_statement .)
    SEMI            reduce using rule 22 (statement -> iteration_statement .)
    LBRACE          reduce using rule 22 (statement -> iteration_statement .)
    IF              reduce using rule 22 (statement -> iteration_statement .)
    REPEAT          reduce using rule 22 (statement -> iteration_statement .)
    UNTIL           reduce using rule 22 (statement -> iteration_statement .)
    RETURN          reduce using rule 22 (statement -> iteration_statement .)
    BREAK           reduce using rule 22 (statement -> iteration_statement .)
    CONTINUE        reduce using rule 22 (statement -> iteration_statement .)
    LPAREN          reduce using rule 22 (statement -> iteration_statement .)
    INT             reduce using rule 22 (statement -> iteration_statement .)
    DOUBLE          reduce using rule 22 (statement -> iteration_statement .)
    CHAR            reduce using rule 22 (statement -> iteration_statement .)
    STRING          reduce using rule 22 (statement -> iteration_statement .)
    KEY             reduce using rule 22 (statement -> iteration_statement .)
    BOOLEAN         reduce using rule 22 (statement -> iteration_statement .)
    ID              reduce using rule 22 (statement -> iteration_statement .)
    ICONST          reduce using rule 22 (statement -> iteration_statement .)
    FCONST          reduce using rule 22 (statement -> iteration_statement .)
    SCONST          reduce using rule 22 (statement -> iteration_statement .)
    ENTER           reduce using rule 22 (statement -> iteration_statement .)
    EQUALS          reduce using rule 22 (statement -> iteration_statement .)
    LOR             reduce using rule 22 (statement -> iteration_statement .)
    LAND            reduce using rule 22 (statement -> iteration_statement .)
    EQ              reduce using rule 22 (statement -> iteration_statement .)
    NE              reduce using rule 22 (statement -> iteration_statement .)
    LT              reduce using rule 22 (statement -> iteration_statement .)
    GT              reduce using rule 22 (statement -> iteration_statement .)
    LE              reduce using rule 22 (statement -> iteration_statement .)
    GE              reduce using rule 22 (statement -> iteration_statement .)
    PLUS            reduce using rule 22 (statement -> iteration_statement .)
    MINUS           reduce using rule 22 (statement -> iteration_statement .)
    TIMES           reduce using rule 22 (statement -> iteration_statement .)
    DIVIDE          reduce using rule 22 (statement -> iteration_statement .)
    $end            reduce using rule 22 (statement -> iteration_statement .)


state 7

    (50) relational_expression -> additive_expression .
    (56) additive_expression -> additive_expression . PLUS multiplicative_expression
    (57) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 50 (relational_expression -> additive_expression .)
    GT              reduce using rule 50 (relational_expression -> additive_expression .)
    LE              reduce using rule 50 (relational_expression -> additive_expression .)
    GE              reduce using rule 50 (relational_expression -> additive_expression .)
    EQ              reduce using rule 50 (relational_expression -> additive_expression .)
    NE              reduce using rule 50 (relational_expression -> additive_expression .)
    LAND            reduce using rule 50 (relational_expression -> additive_expression .)
    EQUALS          reduce using rule 50 (relational_expression -> additive_expression .)
    LOR             reduce using rule 50 (relational_expression -> additive_expression .)
    SEMI            reduce using rule 50 (relational_expression -> additive_expression .)
    RPAREN          reduce using rule 50 (relational_expression -> additive_expression .)
    COMMA           reduce using rule 50 (relational_expression -> additive_expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 8

    (15) type -> STRING .

    ID              reduce using rule 15 (type -> STRING .)


state 9

    (1) translation_unit -> external_declaration .

    INT             reduce using rule 1 (translation_unit -> external_declaration .)
    DOUBLE          reduce using rule 1 (translation_unit -> external_declaration .)
    CHAR            reduce using rule 1 (translation_unit -> external_declaration .)
    STRING          reduce using rule 1 (translation_unit -> external_declaration .)
    KEY             reduce using rule 1 (translation_unit -> external_declaration .)
    BOOLEAN         reduce using rule 1 (translation_unit -> external_declaration .)
    SEMI            reduce using rule 1 (translation_unit -> external_declaration .)
    LBRACE          reduce using rule 1 (translation_unit -> external_declaration .)
    IF              reduce using rule 1 (translation_unit -> external_declaration .)
    REPEAT          reduce using rule 1 (translation_unit -> external_declaration .)
    UNTIL           reduce using rule 1 (translation_unit -> external_declaration .)
    RETURN          reduce using rule 1 (translation_unit -> external_declaration .)
    BREAK           reduce using rule 1 (translation_unit -> external_declaration .)
    CONTINUE        reduce using rule 1 (translation_unit -> external_declaration .)
    LPAREN          reduce using rule 1 (translation_unit -> external_declaration .)
    ID              reduce using rule 1 (translation_unit -> external_declaration .)
    ICONST          reduce using rule 1 (translation_unit -> external_declaration .)
    FCONST          reduce using rule 1 (translation_unit -> external_declaration .)
    SCONST          reduce using rule 1 (translation_unit -> external_declaration .)
    ENTER           reduce using rule 1 (translation_unit -> external_declaration .)
    $end            reduce using rule 1 (translation_unit -> external_declaration .)
    EQUALS          reduce using rule 1 (translation_unit -> external_declaration .)
    LOR             reduce using rule 1 (translation_unit -> external_declaration .)
    LAND            reduce using rule 1 (translation_unit -> external_declaration .)
    EQ              reduce using rule 1 (translation_unit -> external_declaration .)
    NE              reduce using rule 1 (translation_unit -> external_declaration .)
    LT              reduce using rule 1 (translation_unit -> external_declaration .)
    GT              reduce using rule 1 (translation_unit -> external_declaration .)
    LE              reduce using rule 1 (translation_unit -> external_declaration .)
    GE              reduce using rule 1 (translation_unit -> external_declaration .)
    PLUS            reduce using rule 1 (translation_unit -> external_declaration .)
    MINUS           reduce using rule 1 (translation_unit -> external_declaration .)
    TIMES           reduce using rule 1 (translation_unit -> external_declaration .)
    DIVIDE          reduce using rule 1 (translation_unit -> external_declaration .)


state 10

    (69) constant -> FCONST .

    TIMES           reduce using rule 69 (constant -> FCONST .)
    DIVIDE          reduce using rule 69 (constant -> FCONST .)
    PLUS            reduce using rule 69 (constant -> FCONST .)
    MINUS           reduce using rule 69 (constant -> FCONST .)
    LT              reduce using rule 69 (constant -> FCONST .)
    GT              reduce using rule 69 (constant -> FCONST .)
    LE              reduce using rule 69 (constant -> FCONST .)
    GE              reduce using rule 69 (constant -> FCONST .)
    EQ              reduce using rule 69 (constant -> FCONST .)
    NE              reduce using rule 69 (constant -> FCONST .)
    LAND            reduce using rule 69 (constant -> FCONST .)
    EQUALS          reduce using rule 69 (constant -> FCONST .)
    LOR             reduce using rule 69 (constant -> FCONST .)
    SEMI            reduce using rule 69 (constant -> FCONST .)
    RPAREN          reduce using rule 69 (constant -> FCONST .)
    COMMA           reduce using rule 69 (constant -> FCONST .)


state 11

    (35) expression_statement -> SEMI .

    RBRACE          reduce using rule 35 (expression_statement -> SEMI .)
    SEMI            reduce using rule 35 (expression_statement -> SEMI .)
    LBRACE          reduce using rule 35 (expression_statement -> SEMI .)
    IF              reduce using rule 35 (expression_statement -> SEMI .)
    REPEAT          reduce using rule 35 (expression_statement -> SEMI .)
    UNTIL           reduce using rule 35 (expression_statement -> SEMI .)
    RETURN          reduce using rule 35 (expression_statement -> SEMI .)
    BREAK           reduce using rule 35 (expression_statement -> SEMI .)
    CONTINUE        reduce using rule 35 (expression_statement -> SEMI .)
