Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DEFAULT
    VOID
    COLON
    CCONST
    AND
    TYPEID
    RBRACKET
    LBRACKET
    OR

Grammar

Rule 0     S' -> translation_unit
Rule 81    reserved -> SPACE
Rule 82    return_statement -> RETURN SEMI
Rule 83    return_statement -> RETURN expression SEMI
Rule 84    break_statement -> BREAK SEMI
Rule 85    continue_statement -> CONTINUE SEMI
Rule 86    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BOOLEAN              : 18
BREAK                : 84
CCONST               : 
CHAR                 : 15
COLON                : 
COMMA                : 8 10 33 34
CONST                : 
CONTINUE             : 85
DEFAULT              : 
DIVIDE               : 66
DOUBLE               : 14
ELSE                 : 30
ENTER                : 80
EQ                   : 54
EQUALS               : 12 32 34 43 44
FALSE                : 79
FCONST               : 75
GE                   : 60
GT                   : 58
ICONST               : 74 77
ID                   : 5 6 11 12 31 32 33 34 42 43 71
IF                   : 29 30
INT                  : 13
KEY                  : 17
LAND                 : 52
LBRACE               : 5 6 27 28 29 30 30 36 37
LBRACKET             : 
LE                   : 59
LNOT                 : 48
LOR                  : 50
LPAREN               : 5 6 27 28 29 30 41 42 69
LT                   : 57
MINUS                : 63 77
NE                   : 55
OR                   : 
PLUS                 : 62
RBRACE               : 5 6 27 28 29 30 30 36 37
RBRACKET             : 
REPEAT               : 27
RETURN               : 82 83
RPAREN               : 5 6 27 28 29 30 41 42 69
SCONST               : 76
SEMI                 : 31 32 38 39 82 83 84 85
SPACE                : 81
STRING               : 16
TIMES                : 65
TRUE                 : 78
TYPEID               : 
UNTIL                : 28
VOID                 : 
error                : 

Nonterminals, with rules where they appear

additive_expression  : 56 57 58 59 60 62 63
assignment_expression : 12 32 34 40 43 44
break_statement      : 25
compound_statement   : 20
constant             : 70
continue_statement   : 26
declaration_statement : 21
empty                : 35 73
equality_expression  : 51 52 54 55
expression           : 7 8 27 28 29 30 38 41 69 83
expression_statement : 19
external_declaration : 1 2
function_definition  : 3
function_expression  : 46
iteration_statement  : 23
logical_AND_expression : 49 50 52
logical_NOT_expression : 44 45
logical_OR_expression : 47 48 50
more_declaration     : 33 34
multiplicative_expression : 61 62 63 65 66
parameter_declaration : 9 10
parameter_declaration_list : 5 6 10
parameter_list       : 8 42
primary_expression   : 64 65 66
relational_expression : 53 54 55 57 58 59 60
reserved             : 72
return_statement     : 24
selection_statement  : 22
statement            : 4 67 68
statement_list       : 5 27 28 29 30 30 37 68
translation_unit     : 2 0
type                 : 5 6 11 12 31 32

Parsing method: LALR

state 0

    (0) S' -> . translation_unit
    (1) translation_unit -> . external_declaration
    (2) translation_unit -> . translation_unit external_declaration
    (3) external_declaration -> . function_definition
    (4) external_declaration -> . statement
    (5) function_definition -> . type ID LPAREN parameter_declaration_list RPAREN LBRACE statement_list RBRACE
    (6) function_definition -> . type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE
    (19) statement -> . expression_statement
    (20) statement -> . compound_statement
    (21) statement -> . declaration_statement
    (22) statement -> . selection_statement
    (23) statement -> . iteration_statement
    (24) statement -> . return_statement
    (25) statement -> . break_statement
    (26) statement -> . continue_statement
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . CHAR
    (16) type -> . STRING
    (17) type -> . KEY
    (18) type -> . BOOLEAN
    (38) expression_statement -> . expression SEMI
    (39) expression_statement -> . SEMI
    (36) compound_statement -> . LBRACE RBRACE
    (37) compound_statement -> . LBRACE statement_list RBRACE
    (31) declaration_statement -> . type ID SEMI
    (32) declaration_statement -> . type ID EQUALS assignment_expression SEMI
    (29) selection_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (30) selection_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (27) iteration_statement -> . REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE
    (28) iteration_statement -> . UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE
    (82) return_statement -> . RETURN SEMI
    (83) return_statement -> . RETURN expression SEMI
    (84) break_statement -> . BREAK SEMI
    (85) continue_statement -> . CONTINUE SEMI
    (40) expression -> . assignment_expression
    (41) expression -> . LPAREN expression RPAREN
    (43) assignment_expression -> . ID EQUALS assignment_expression
    (44) assignment_expression -> . logical_NOT_expression EQUALS assignment_expression
    (45) assignment_expression -> . logical_NOT_expression
    (46) assignment_expression -> . function_expression
    (47) logical_NOT_expression -> . logical_OR_expression
    (48) logical_NOT_expression -> . LNOT logical_OR_expression
    (42) function_expression -> . ID LPAREN parameter_list RPAREN
    (49) logical_OR_expression -> . logical_AND_expression
    (50) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (51) logical_AND_expression -> . equality_expression
    (52) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (53) equality_expression -> . relational_expression
    (54) equality_expression -> . equality_expression EQ relational_expression
    (55) equality_expression -> . equality_expression NE relational_expression
    (56) relational_expression -> . additive_expression
    (57) relational_expression -> . relational_expression LT additive_expression
    (58) relational_expression -> . relational_expression GT additive_expression
    (59) relational_expression -> . relational_expression LE additive_expression
    (60) relational_expression -> . relational_expression GE additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression PLUS multiplicative_expression
    (63) additive_expression -> . additive_expression MINUS multiplicative_expression
    (64) multiplicative_expression -> . primary_expression
    (65) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (66) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . constant
    (71) primary_expression -> . ID
    (72) primary_expression -> . reserved
    (73) primary_expression -> . empty
    (74) constant -> . ICONST
    (75) constant -> . FCONST
    (76) constant -> . SCONST
    (77) constant -> . MINUS ICONST
    (78) constant -> . TRUE
    (79) constant -> . FALSE
    (80) reserved -> . ENTER
    (81) reserved -> . SPACE
    (86) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for SEMI resolved as shift
    INT             shift and go to state 43
    DOUBLE          shift and go to state 44
    CHAR            shift and go to state 40
    STRING          shift and go to state 11
    KEY             shift and go to state 49
    BOOLEAN         shift and go to state 36
    SEMI            shift and go to state 14
    LBRACE          shift and go to state 31
    IF              shift and go to state 39
    REPEAT          shift and go to state 27
    UNTIL           shift and go to state 19
    RETURN          shift and go to state 3
    BREAK           shift and go to state 46
    CONTINUE        shift and go to state 6
    LPAREN          shift and go to state 34
    ID              shift and go to state 37
    LNOT            shift and go to state 2
    ICONST          shift and go to state 32
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 42
    ENTER           shift and go to state 35
    SPACE           shift and go to state 28
    TIMES           reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    EQ              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    LAND            reduce using rule 86 (empty -> .)
    LOR             reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)

  ! MINUS           [ reduce using rule 86 (empty -> .) ]
  ! SEMI            [ reduce using rule 86 (empty -> .) ]

    expression_statement           shift and go to state 1
    constant                       shift and go to state 7
    logical_NOT_expression         shift and go to state 4
    break_statement                shift and go to state 5
    reserved                       shift and go to state 29
    iteration_statement            shift and go to state 8
    additive_expression            shift and go to state 10
    external_declaration           shift and go to state 12
    compound_statement             shift and go to state 15
    selection_statement            shift and go to state 17
    return_statement               shift and go to state 20
    continue_statement             shift and go to state 21
    relational_expression          shift and go to state 22
    statement                      shift and go to state 23
    logical_AND_expression         shift and go to state 24
    type                           shift and go to state 25
    translation_unit               shift and go to state 26
    assignment_expression          shift and go to state 45
    multiplicative_expression      shift and go to state 30
    primary_expression             shift and go to state 33
    equality_expression            shift and go to state 38
    function_definition            shift and go to state 41
    declaration_statement          shift and go to state 47
    empty                          shift and go to state 48
    function_expression            shift and go to state 50
    expression                     shift and go to state 51
    logical_OR_expression          shift and go to state 52

state 1

    (19) statement -> expression_statement .

    INT             reduce using rule 19 (statement -> expression_statement .)
    DOUBLE          reduce using rule 19 (statement -> expression_statement .)
    CHAR            reduce using rule 19 (statement -> expression_statement .)
    STRING          reduce using rule 19 (statement -> expression_statement .)
    KEY             reduce using rule 19 (statement -> expression_statement .)
    BOOLEAN         reduce using rule 19 (statement -> expression_statement .)
    SEMI            reduce using rule 19 (statement -> expression_statement .)
    LBRACE          reduce using rule 19 (statement -> expression_statement .)
    IF              reduce using rule 19 (statement -> expression_statement .)
    REPEAT          reduce using rule 19 (statement -> expression_statement .)
    UNTIL           reduce using rule 19 (statement -> expression_statement .)
    RETURN          reduce using rule 19 (statement -> expression_statement .)
    BREAK           reduce using rule 19 (statement -> expression_statement .)
    CONTINUE        reduce using rule 19 (statement -> expression_statement .)
    LPAREN          reduce using rule 19 (statement -> expression_statement .)
    ID              reduce using rule 19 (statement -> expression_statement .)
    LNOT            reduce using rule 19 (statement -> expression_statement .)
    ICONST          reduce using rule 19 (statement -> expression_statement .)
    FCONST          reduce using rule 19 (statement -> expression_statement .)
    SCONST          reduce using rule 19 (statement -> expression_statement .)
    MINUS           reduce using rule 19 (statement -> expression_statement .)
    TRUE            reduce using rule 19 (statement -> expression_statement .)
    FALSE           reduce using rule 19 (statement -> expression_statement .)
    ENTER           reduce using rule 19 (statement -> expression_statement .)
    SPACE           reduce using rule 19 (statement -> expression_statement .)
    $end            reduce using rule 19 (statement -> expression_statement .)
    EQUALS          reduce using rule 19 (statement -> expression_statement .)
    LOR             reduce using rule 19 (statement -> expression_statement .)
    LAND            reduce using rule 19 (statement -> expression_statement .)
    EQ              reduce using rule 19 (statement -> expression_statement .)
    NE              reduce using rule 19 (statement -> expression_statement .)
    LT              reduce using rule 19 (statement -> expression_statement .)
    GT              reduce using rule 19 (statement -> expression_statement .)
    LE              reduce using rule 19 (statement -> expression_statement .)
    GE              reduce using rule 19 (statement -> expression_statement .)
    PLUS            reduce using rule 19 (statement -> expression_statement .)
    TIMES           reduce using rule 19 (statement -> expression_statement .)
    DIVIDE          reduce using rule 19 (statement -> expression_statement .)
    RBRACE          reduce using rule 19 (statement -> expression_statement .)


state 2

    (48) logical_NOT_expression -> LNOT . logical_OR_expression
    (49) logical_OR_expression -> . logical_AND_expression
    (50) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (51) logical_AND_expression -> . equality_expression
    (52) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (53) equality_expression -> . relational_expression
    (54) equality_expression -> . equality_expression EQ relational_expression
    (55) equality_expression -> . equality_expression NE relational_expression
    (56) relational_expression -> . additive_expression
    (57) relational_expression -> . relational_expression LT additive_expression
    (58) relational_expression -> . relational_expression GT additive_expression
    (59) relational_expression -> . relational_expression LE additive_expression
    (60) relational_expression -> . relational_expression GE additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression PLUS multiplicative_expression
    (63) additive_expression -> . additive_expression MINUS multiplicative_expression
    (64) multiplicative_expression -> . primary_expression
    (65) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (66) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . constant
    (71) primary_expression -> . ID
    (72) primary_expression -> . reserved
    (73) primary_expression -> . empty
    (74) constant -> . ICONST
    (75) constant -> . FCONST
    (76) constant -> . SCONST
    (77) constant -> . MINUS ICONST
    (78) constant -> . TRUE
    (79) constant -> . FALSE
    (80) reserved -> . ENTER
    (81) reserved -> . SPACE
    (86) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 53
    ID              shift and go to state 54
    ICONST          shift and go to state 32
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 42
    ENTER           shift and go to state 35
    SPACE           shift and go to state 28
    TIMES           reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    EQ              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    LAND            reduce using rule 86 (empty -> .)
    LOR             reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)
    SEMI            reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)

  ! MINUS           [ reduce using rule 86 (empty -> .) ]

    constant                       shift and go to state 7
    multiplicative_expression      shift and go to state 30
    empty                          shift and go to state 48
    equality_expression            shift and go to state 38
    primary_expression             shift and go to state 33
    reserved                       shift and go to state 29
    logical_AND_expression         shift and go to state 24
    logical_OR_expression          shift and go to state 55
    additive_expression            shift and go to state 10
    relational_expression          shift and go to state 22

state 3

    (82) return_statement -> RETURN . SEMI
    (83) return_statement -> RETURN . expression SEMI
    (40) expression -> . assignment_expression
    (41) expression -> . LPAREN expression RPAREN
    (43) assignment_expression -> . ID EQUALS assignment_expression
    (44) assignment_expression -> . logical_NOT_expression EQUALS assignment_expression
    (45) assignment_expression -> . logical_NOT_expression
    (46) assignment_expression -> . function_expression
    (47) logical_NOT_expression -> . logical_OR_expression
    (48) logical_NOT_expression -> . LNOT logical_OR_expression
    (42) function_expression -> . ID LPAREN parameter_list RPAREN
    (49) logical_OR_expression -> . logical_AND_expression
    (50) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (51) logical_AND_expression -> . equality_expression
    (52) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (53) equality_expression -> . relational_expression
    (54) equality_expression -> . equality_expression EQ relational_expression
    (55) equality_expression -> . equality_expression NE relational_expression
    (56) relational_expression -> . additive_expression
    (57) relational_expression -> . relational_expression LT additive_expression
    (58) relational_expression -> . relational_expression GT additive_expression
    (59) relational_expression -> . relational_expression LE additive_expression
    (60) relational_expression -> . relational_expression GE additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression PLUS multiplicative_expression
    (63) additive_expression -> . additive_expression MINUS multiplicative_expression
    (64) multiplicative_expression -> . primary_expression
    (65) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (66) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . constant
    (71) primary_expression -> . ID
    (72) primary_expression -> . reserved
    (73) primary_expression -> . empty
    (74) constant -> . ICONST
    (75) constant -> . FCONST
    (76) constant -> . SCONST
    (77) constant -> . MINUS ICONST
    (78) constant -> . TRUE
    (79) constant -> . FALSE
    (80) reserved -> . ENTER
    (81) reserved -> . SPACE
    (86) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 56
    LPAREN          shift and go to state 34
    ID              shift and go to state 37
    LNOT            shift and go to state 2
    ICONST          shift and go to state 32
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 42
    ENTER           shift and go to state 35
    SPACE           shift and go to state 28
    TIMES           reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    EQ              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    LAND            reduce using rule 86 (empty -> .)
    LOR             reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)

  ! MINUS           [ reduce using rule 86 (empty -> .) ]
  ! SEMI            [ reduce using rule 86 (empty -> .) ]

    constant                       shift and go to state 7
    assignment_expression          shift and go to state 45
    multiplicative_expression      shift and go to state 30
    logical_NOT_expression         shift and go to state 4
    empty                          shift and go to state 48
    additive_expression            shift and go to state 10
    logical_AND_expression         shift and go to state 24
    relational_expression          shift and go to state 22
    reserved                       shift and go to state 29
    function_expression            shift and go to state 50
    expression                     shift and go to state 57
    logical_OR_expression          shift and go to state 52
    equality_expression            shift and go to state 38
    primary_expression             shift and go to state 33

state 4

    (44) assignment_expression -> logical_NOT_expression . EQUALS assignment_expression
    (45) assignment_expression -> logical_NOT_expression .

    EQUALS          shift and go to state 58
    SEMI            reduce using rule 45 (assignment_expression -> logical_NOT_expression .)
    RPAREN          reduce using rule 45 (assignment_expression -> logical_NOT_expression .)
    COMMA           reduce using rule 45 (assignment_expression -> logical_NOT_expression .)


state 5

    (25) statement -> break_statement .

    INT             reduce using rule 25 (statement -> break_statement .)
    DOUBLE          reduce using rule 25 (statement -> break_statement .)
    CHAR            reduce using rule 25 (statement -> break_statement .)
    STRING          reduce using rule 25 (statement -> break_statement .)
    KEY             reduce using rule 25 (statement -> break_statement .)
    BOOLEAN         reduce using rule 25 (statement -> break_statement .)
    SEMI            reduce using rule 25 (statement -> break_statement .)
    LBRACE          reduce using rule 25 (statement -> break_statement .)
    IF              reduce using rule 25 (statement -> break_statement .)
    REPEAT          reduce using rule 25 (statement -> break_statement .)
    UNTIL           reduce using rule 25 (statement -> break_statement .)
    RETURN          reduce using rule 25 (statement -> break_statement .)
    BREAK           reduce using rule 25 (statement -> break_statement .)
    CONTINUE        reduce using rule 25 (statement -> break_statement .)
    LPAREN          reduce using rule 25 (statement -> break_statement .)
    ID              reduce using rule 25 (statement -> break_statement .)
    LNOT            reduce using rule 25 (statement -> break_statement .)
    ICONST          reduce using rule 25 (statement -> break_statement .)
    FCONST          reduce using rule 25 (statement -> break_statement .)
    SCONST          reduce using rule 25 (statement -> break_statement .)
    MINUS           reduce using rule 25 (statement -> break_statement .)
    TRUE            reduce using rule 25 (statement -> break_statement .)
    FALSE           reduce using rule 25 (statement -> break_statement .)
    ENTER           reduce using rule 25 (statement -> break_statement .)
    SPACE           reduce using rule 25 (statement -> break_statement .)
    $end            reduce using rule 25 (statement -> break_statement .)
    EQUALS          reduce using rule 25 (statement -> break_statement .)
    LOR             reduce using rule 25 (statement -> break_statement .)
    LAND            reduce using rule 25 (statement -> break_statement .)
    EQ              reduce using rule 25 (statement -> break_statement .)
    NE              reduce using rule 25 (statement -> break_statement .)
    LT              reduce using rule 25 (statement -> break_statement .)
    GT              reduce using rule 25 (statement -> break_statement .)
    LE              reduce using rule 25 (statement -> break_statement .)
    GE              reduce using rule 25 (statement -> break_statement .)
    PLUS            reduce using rule 25 (statement -> break_statement .)
    TIMES           reduce using rule 25 (statement -> break_statement .)
    DIVIDE          reduce using rule 25 (statement -> break_statement .)
    RBRACE          reduce using rule 25 (statement -> break_statement .)


state 6

    (85) continue_statement -> CONTINUE . SEMI

    SEMI            shift and go to state 59


state 7

    (70) primary_expression -> constant .

    TIMES           reduce using rule 70 (primary_expression -> constant .)
    DIVIDE          reduce using rule 70 (primary_expression -> constant .)
    PLUS            reduce using rule 70 (primary_expression -> constant .)
    MINUS           reduce using rule 70 (primary_expression -> constant .)
    LT              reduce using rule 70 (primary_expression -> constant .)
    GT              reduce using rule 70 (primary_expression -> constant .)
    LE              reduce using rule 70 (primary_expression -> constant .)
    GE              reduce using rule 70 (primary_expression -> constant .)
    EQ              reduce using rule 70 (primary_expression -> constant .)
    NE              reduce using rule 70 (primary_expression -> constant .)
    LAND            reduce using rule 70 (primary_expression -> constant .)
    LOR             reduce using rule 70 (primary_expression -> constant .)
    EQUALS          reduce using rule 70 (primary_expression -> constant .)
    SEMI            reduce using rule 70 (primary_expression -> constant .)
    RPAREN          reduce using rule 70 (primary_expression -> constant .)
    COMMA           reduce using rule 70 (primary_expression -> constant .)


state 8

    (23) statement -> iteration_statement .

    INT             reduce using rule 23 (statement -> iteration_statement .)
    DOUBLE          reduce using rule 23 (statement -> iteration_statement .)
    CHAR            reduce using rule 23 (statement -> iteration_statement .)
    STRING          reduce using rule 23 (statement -> iteration_statement .)
    KEY             reduce using rule 23 (statement -> iteration_statement .)
    BOOLEAN         reduce using rule 23 (statement -> iteration_statement .)
    SEMI            reduce using rule 23 (statement -> iteration_statement .)
    LBRACE          reduce using rule 23 (statement -> iteration_statement .)
    IF              reduce using rule 23 (statement -> iteration_statement .)
    REPEAT          reduce using rule 23 (statement -> iteration_statement .)
    UNTIL           reduce using rule 23 (statement -> iteration_statement .)
    RETURN          reduce using rule 23 (statement -> iteration_statement .)
    BREAK           reduce using rule 23 (statement -> iteration_statement .)
    CONTINUE        reduce using rule 23 (statement -> iteration_statement .)
    LPAREN          reduce using rule 23 (statement -> iteration_statement .)
    ID              reduce using rule 23 (statement -> iteration_statement .)
    LNOT            reduce using rule 23 (statement -> iteration_statement .)
    ICONST          reduce using rule 23 (statement -> iteration_statement .)
    FCONST          reduce using rule 23 (statement -> iteration_statement .)
    SCONST          reduce using rule 23 (statement -> iteration_statement .)
    MINUS           reduce using rule 23 (statement -> iteration_statement .)
    TRUE            reduce using rule 23 (statement -> iteration_statement .)
    FALSE           reduce using rule 23 (statement -> iteration_statement .)
    ENTER           reduce using rule 23 (statement -> iteration_statement .)
    SPACE           reduce using rule 23 (statement -> iteration_statement .)
    $end            reduce using rule 23 (statement -> iteration_statement .)
    EQUALS          reduce using rule 23 (statement -> iteration_statement .)
    LOR             reduce using rule 23 (statement -> iteration_statement .)
    LAND            reduce using rule 23 (statement -> iteration_statement .)
    EQ              reduce using rule 23 (statement -> iteration_statement .)
    NE              reduce using rule 23 (statement -> iteration_statement .)
    LT              reduce using rule 23 (statement -> iteration_statement .)
    GT              reduce using rule 23 (statement -> iteration_statement .)
    LE              reduce using rule 23 (statement -> iteration_statement .)
    GE              reduce using rule 23 (statement -> iteration_statement .)
    PLUS            reduce using rule 23 (statement -> iteration_statement .)
    TIMES           reduce using rule 23 (statement -> iteration_statement .)
    DIVIDE          reduce using rule 23 (statement -> iteration_statement .)
    RBRACE          reduce using rule 23 (statement -> iteration_statement .)


state 9

    (77) constant -> MINUS . ICONST

    ICONST          shift and go to state 60


state 10

    (56) relational_expression -> additive_expression .
    (62) additive_expression -> additive_expression . PLUS multiplicative_expression
    (63) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 56 (relational_expression -> additive_expression .)
    GT              reduce using rule 56 (relational_expression -> additive_expression .)
    LE              reduce using rule 56 (relational_expression -> additive_expression .)
    GE              reduce using rule 56 (relational_expression -> additive_expression .)
    EQ              reduce using rule 56 (relational_expression -> additive_expression .)
    NE              reduce using rule 56 (relational_expression -> additive_expression .)
    LAND            reduce using rule 56 (relational_expression -> additive_expression .)
    LOR             reduce using rule 56 (relational_expression -> additive_expression .)
    EQUALS          reduce using rule 56 (relational_expression -> additive_expression .)
    RPAREN          reduce using rule 56 (relational_expression -> additive_expression .)
    SEMI            reduce using rule 56 (relational_expression -> additive_expression .)
    COMMA           reduce using rule 56 (relational_expression -> additive_expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62


state 11

    (16) type -> STRING .

    ID              reduce using rule 16 (type -> STRING .)


state 12

    (1) translation_unit -> external_declaration .

