Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    LBRACKET
    LONG
    ELLIPSIS
    ENUM
    PERIOD
    MINUSEQUAL
    TIMESEQUAL
    OR
    SHORT
    RSHIFTEQUAL
    STATIC
    SIZEOF
    UNSIGNED
    UNION
    COLON
    FOR
    PLUSPLUS
    AND
    TYPEID
    SIGNED
    NOT
    OREQUAL
    MOD
    RSHIFT
    DEFAULT
    WHILE
    DIVEQUAL
    EXTERN
    CASE
    REGISTER
    MODEQUAL
    SWITCH
    PLUSEQUAL
    VOLATILE
    ANDEQUAL
    DO
    LNOT
    CONST
    LSHIFT
    GOTO
    CCONST
    TYPEDEF
    XOR
    AUTO
    MINUSMINUS
    STRUCT
    FLOAT
    XOREQUAL
    LSHIFTEQUAL
    RBRACKET

Grammar

Rule 0     S' -> translation_unit
Rule 64    multiplicative_expression -> multiplicative_expression DIVIDE primary_expression
Rule 65    statement_list -> statement
Rule 66    statement_list -> statement_list statement
Rule 67    primary_expression -> LPAREN expression RPAREN
Rule 68    primary_expression -> constant
Rule 69    primary_expression -> ID
Rule 70    primary_expression -> reserved
Rule 71    primary_expression -> empty
Rule 72    constant -> ICONST
Rule 73    constant -> FCONST
Rule 74    constant -> SCONST
Rule 75    constant -> MINUS ICONST
Rule 76    reserved -> ENTER
Rule 77    return_statement -> RETURN SEMI
Rule 78    return_statement -> RETURN expression SEMI
Rule 79    break_statement -> BREAK SEMI
Rule 80    continue_statement -> CONTINUE SEMI
Rule 81    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ANDEQUAL             : 
AUTO                 : 
BOOLEAN              : 18
BREAK                : 79
CASE                 : 
CCONST               : 
CHAR                 : 15
COLON                : 
COMMA                : 8 10 33 34
CONST                : 
CONTINUE             : 80
DEFAULT              : 
DIVEQUAL             : 
DIVIDE               : 64
DO                   : 
DOUBLE               : 14
ELLIPSIS             : 
ELSE                 : 30
ENTER                : 76
ENUM                 : 
EQ                   : 52
EQUALS               : 12 32 34 43 44
EXTERN               : 
FCONST               : 73
FLOAT                : 
FOR                  : 
GE                   : 58
GOTO                 : 
GT                   : 56
ICONST               : 72 75
ID                   : 5 6 11 12 31 32 33 34 42 43 69
IF                   : 29 30
INT                  : 13
KEY                  : 17
LAND                 : 50
LBRACE               : 5 6 27 28 29 30 30 36 37
LBRACKET             : 
LE                   : 57
LNOT                 : 
LONG                 : 
LOR                  : 48
LPAREN               : 5 6 27 28 29 30 41 42 67
LSHIFT               : 
LSHIFTEQUAL          : 
LT                   : 55
MINUS                : 61 75
MINUSEQUAL           : 
MINUSMINUS           : 
MOD                  : 
MODEQUAL             : 
NE                   : 53
NOT                  : 
OR                   : 
OREQUAL              : 
PERIOD               : 
PLUS                 : 60
PLUSEQUAL            : 
PLUSPLUS             : 
RBRACE               : 5 6 27 28 29 30 30 36 37
RBRACKET             : 
REGISTER             : 
REPEAT               : 27
RETURN               : 77 78
RPAREN               : 5 6 27 28 29 30 41 42 67
RSHIFT               : 
RSHIFTEQUAL          : 
SCONST               : 74
SEMI                 : 31 32 38 39 77 78 79 80
SHORT                : 
SIGNED               : 
SIZEOF               : 
STATIC               : 
STRING               : 16
STRUCT               : 
SWITCH               : 
TIMES                : 63
TIMESEQUAL           : 
TYPEDEF              : 
TYPEID               : 
UNION                : 
UNSIGNED             : 
UNTIL                : 28
VOID                 : 
VOLATILE             : 
WHILE                : 
XOR                  : 
XOREQUAL             : 
error                : 

Nonterminals, with rules where they appear

additive_expression  : 54 55 56 57 58 60 61
assignment_expression : 12 32 34 40 43 44
break_statement      : 25
compound_statement   : 20
constant             : 68
continue_statement   : 26
declaration_statement : 21
empty                : 35 71
equality_expression  : 49 50 52 53
expression           : 7 8 27 28 29 30 38 41 67 78
expression_statement : 19
external_declaration : 1 2
function_definition  : 3
function_expression  : 46
iteration_statement  : 23
logical_AND_expression : 47 48 50
logical_OR_expression : 44 45 48
more_declaration     : 33 34
multiplicative_expression : 59 60 61 63 64
parameter_declaration : 9 10
parameter_declaration_list : 5 6 10
parameter_list       : 8 42
primary_expression   : 62 63 64
relational_expression : 51 52 53 55 56 57 58
reserved             : 70
return_statement     : 24
selection_statement  : 22
statement            : 4 65 66
statement_list       : 5 27 28 29 30 30 37 66
translation_unit     : 2 0
type                 : 5 6 11 12 31 32

Parsing method: LALR

state 0

    (0) S' -> . translation_unit
    (1) translation_unit -> . external_declaration
    (2) translation_unit -> . translation_unit external_declaration
    (3) external_declaration -> . function_definition
    (4) external_declaration -> . statement
    (5) function_definition -> . type ID LPAREN parameter_declaration_list RPAREN LBRACE statement_list RBRACE
    (6) function_definition -> . type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE
    (19) statement -> . expression_statement
    (20) statement -> . compound_statement
    (21) statement -> . declaration_statement
    (22) statement -> . selection_statement
    (23) statement -> . iteration_statement
    (24) statement -> . return_statement
    (25) statement -> . break_statement
    (26) statement -> . continue_statement
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . CHAR
    (16) type -> . STRING
    (17) type -> . KEY
    (18) type -> . BOOLEAN
    (38) expression_statement -> . expression SEMI
    (39) expression_statement -> . SEMI
    (36) compound_statement -> . LBRACE RBRACE
    (37) compound_statement -> . LBRACE statement_list RBRACE
    (31) declaration_statement -> . type ID SEMI
    (32) declaration_statement -> . type ID EQUALS assignment_expression SEMI
    (29) selection_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (30) selection_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (27) iteration_statement -> . REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE
    (28) iteration_statement -> . UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE
    (77) return_statement -> . RETURN SEMI
    (78) return_statement -> . RETURN expression SEMI
    (79) break_statement -> . BREAK SEMI
    (80) continue_statement -> . CONTINUE SEMI
    (40) expression -> . assignment_expression
    (41) expression -> . LPAREN expression RPAREN
    (43) assignment_expression -> . ID EQUALS assignment_expression
    (44) assignment_expression -> . logical_OR_expression EQUALS assignment_expression
    (45) assignment_expression -> . logical_OR_expression
    (46) assignment_expression -> . function_expression
    (47) logical_OR_expression -> . logical_AND_expression
    (48) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (42) function_expression -> . ID LPAREN parameter_list RPAREN
    (49) logical_AND_expression -> . equality_expression
    (50) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (51) equality_expression -> . relational_expression
    (52) equality_expression -> . equality_expression EQ relational_expression
    (53) equality_expression -> . equality_expression NE relational_expression
    (54) relational_expression -> . additive_expression
    (55) relational_expression -> . relational_expression LT additive_expression
    (56) relational_expression -> . relational_expression GT additive_expression
    (57) relational_expression -> . relational_expression LE additive_expression
    (58) relational_expression -> . relational_expression GE additive_expression
    (59) additive_expression -> . multiplicative_expression
    (60) additive_expression -> . additive_expression PLUS multiplicative_expression
    (61) additive_expression -> . additive_expression MINUS multiplicative_expression
    (62) multiplicative_expression -> . primary_expression
    (63) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (64) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (67) primary_expression -> . LPAREN expression RPAREN
    (68) primary_expression -> . constant
    (69) primary_expression -> . ID
    (70) primary_expression -> . reserved
    (71) primary_expression -> . empty
    (72) constant -> . ICONST
    (73) constant -> . FCONST
    (74) constant -> . SCONST
    (75) constant -> . MINUS ICONST
    (76) reserved -> . ENTER
    (81) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for SEMI resolved as shift
    INT             shift and go to state 38
    DOUBLE          shift and go to state 39
    CHAR            shift and go to state 36
    STRING          shift and go to state 9
    KEY             shift and go to state 44
    BOOLEAN         shift and go to state 32
    SEMI            shift and go to state 12
    LBRACE          shift and go to state 27
    IF              shift and go to state 35
    REPEAT          shift and go to state 24
    UNTIL           shift and go to state 16
    RETURN          shift and go to state 2
    BREAK           shift and go to state 41
    CONTINUE        shift and go to state 4
    LPAREN          shift and go to state 30
    ID              shift and go to state 33
    ICONST          shift and go to state 28
    FCONST          shift and go to state 11
    SCONST          shift and go to state 15
    MINUS           shift and go to state 7
    ENTER           shift and go to state 31
    TIMES           reduce using rule 81 (empty -> .)
    DIVIDE          reduce using rule 81 (empty -> .)
    PLUS            reduce using rule 81 (empty -> .)
    LT              reduce using rule 81 (empty -> .)
    GT              reduce using rule 81 (empty -> .)
    LE              reduce using rule 81 (empty -> .)
    GE              reduce using rule 81 (empty -> .)
    EQ              reduce using rule 81 (empty -> .)
    NE              reduce using rule 81 (empty -> .)
    LAND            reduce using rule 81 (empty -> .)
    EQUALS          reduce using rule 81 (empty -> .)
    LOR             reduce using rule 81 (empty -> .)

  ! MINUS           [ reduce using rule 81 (empty -> .) ]
  ! SEMI            [ reduce using rule 81 (empty -> .) ]

    expression_statement           shift and go to state 1
    constant                       shift and go to state 5
    break_statement                shift and go to state 3
    reserved                       shift and go to state 25
    iteration_statement            shift and go to state 6
    additive_expression            shift and go to state 8
    external_declaration           shift and go to state 10
    compound_statement             shift and go to state 13
    selection_statement            shift and go to state 14
    return_statement               shift and go to state 17
    continue_statement             shift and go to state 18
    relational_expression          shift and go to state 19
    statement                      shift and go to state 20
    logical_AND_expression         shift and go to state 21
    type                           shift and go to state 22
    translation_unit               shift and go to state 23
    assignment_expression          shift and go to state 40
    multiplicative_expression      shift and go to state 26
    primary_expression             shift and go to state 29
    equality_expression            shift and go to state 34
    function_definition            shift and go to state 37
    declaration_statement          shift and go to state 42
    empty                          shift and go to state 43
    function_expression            shift and go to state 45
    expression                     shift and go to state 46
    logical_OR_expression          shift and go to state 47

state 1

    (19) statement -> expression_statement .

    RBRACE          reduce using rule 19 (statement -> expression_statement .)
    SEMI            reduce using rule 19 (statement -> expression_statement .)
    LBRACE          reduce using rule 19 (statement -> expression_statement .)
    IF              reduce using rule 19 (statement -> expression_statement .)
    REPEAT          reduce using rule 19 (statement -> expression_statement .)
    UNTIL           reduce using rule 19 (statement -> expression_statement .)
    RETURN          reduce using rule 19 (statement -> expression_statement .)
    BREAK           reduce using rule 19 (statement -> expression_statement .)
    CONTINUE        reduce using rule 19 (statement -> expression_statement .)
    LPAREN          reduce using rule 19 (statement -> expression_statement .)
    INT             reduce using rule 19 (statement -> expression_statement .)
    DOUBLE          reduce using rule 19 (statement -> expression_statement .)
    CHAR            reduce using rule 19 (statement -> expression_statement .)
    STRING          reduce using rule 19 (statement -> expression_statement .)
    KEY             reduce using rule 19 (statement -> expression_statement .)
    BOOLEAN         reduce using rule 19 (statement -> expression_statement .)
    ID              reduce using rule 19 (statement -> expression_statement .)
    ICONST          reduce using rule 19 (statement -> expression_statement .)
    FCONST          reduce using rule 19 (statement -> expression_statement .)
    SCONST          reduce using rule 19 (statement -> expression_statement .)
    MINUS           reduce using rule 19 (statement -> expression_statement .)
    ENTER           reduce using rule 19 (statement -> expression_statement .)
    EQUALS          reduce using rule 19 (statement -> expression_statement .)
    LOR             reduce using rule 19 (statement -> expression_statement .)
    LAND            reduce using rule 19 (statement -> expression_statement .)
    EQ              reduce using rule 19 (statement -> expression_statement .)
    NE              reduce using rule 19 (statement -> expression_statement .)
    LT              reduce using rule 19 (statement -> expression_statement .)
    GT              reduce using rule 19 (statement -> expression_statement .)
    LE              reduce using rule 19 (statement -> expression_statement .)
    GE              reduce using rule 19 (statement -> expression_statement .)
    PLUS            reduce using rule 19 (statement -> expression_statement .)
    TIMES           reduce using rule 19 (statement -> expression_statement .)
    DIVIDE          reduce using rule 19 (statement -> expression_statement .)
    $end            reduce using rule 19 (statement -> expression_statement .)


state 2

    (77) return_statement -> RETURN . SEMI
    (78) return_statement -> RETURN . expression SEMI
    (40) expression -> . assignment_expression
    (41) expression -> . LPAREN expression RPAREN
    (43) assignment_expression -> . ID EQUALS assignment_expression
    (44) assignment_expression -> . logical_OR_expression EQUALS assignment_expression
    (45) assignment_expression -> . logical_OR_expression
    (46) assignment_expression -> . function_expression
    (47) logical_OR_expression -> . logical_AND_expression
    (48) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (42) function_expression -> . ID LPAREN parameter_list RPAREN
    (49) logical_AND_expression -> . equality_expression
    (50) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (51) equality_expression -> . relational_expression
    (52) equality_expression -> . equality_expression EQ relational_expression
    (53) equality_expression -> . equality_expression NE relational_expression
    (54) relational_expression -> . additive_expression
    (55) relational_expression -> . relational_expression LT additive_expression
    (56) relational_expression -> . relational_expression GT additive_expression
    (57) relational_expression -> . relational_expression LE additive_expression
    (58) relational_expression -> . relational_expression GE additive_expression
    (59) additive_expression -> . multiplicative_expression
    (60) additive_expression -> . additive_expression PLUS multiplicative_expression
    (61) additive_expression -> . additive_expression MINUS multiplicative_expression
    (62) multiplicative_expression -> . primary_expression
    (63) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (64) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (67) primary_expression -> . LPAREN expression RPAREN
    (68) primary_expression -> . constant
    (69) primary_expression -> . ID
    (70) primary_expression -> . reserved
    (71) primary_expression -> . empty
    (72) constant -> . ICONST
    (73) constant -> . FCONST
    (74) constant -> . SCONST
    (75) constant -> . MINUS ICONST
    (76) reserved -> . ENTER
    (81) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 48
    LPAREN          shift and go to state 30
    ID              shift and go to state 33
    ICONST          shift and go to state 28
    FCONST          shift and go to state 11
    SCONST          shift and go to state 15
    MINUS           shift and go to state 7
    ENTER           shift and go to state 31
    TIMES           reduce using rule 81 (empty -> .)
    DIVIDE          reduce using rule 81 (empty -> .)
    PLUS            reduce using rule 81 (empty -> .)
    LT              reduce using rule 81 (empty -> .)
    GT              reduce using rule 81 (empty -> .)
    LE              reduce using rule 81 (empty -> .)
    GE              reduce using rule 81 (empty -> .)
    EQ              reduce using rule 81 (empty -> .)
    NE              reduce using rule 81 (empty -> .)
    LAND            reduce using rule 81 (empty -> .)
    EQUALS          reduce using rule 81 (empty -> .)
    LOR             reduce using rule 81 (empty -> .)

  ! MINUS           [ reduce using rule 81 (empty -> .) ]
  ! SEMI            [ reduce using rule 81 (empty -> .) ]

    constant                       shift and go to state 5
    assignment_expression          shift and go to state 40
    multiplicative_expression      shift and go to state 26
    logical_OR_expression          shift and go to state 47
    additive_expression            shift and go to state 8
    empty                          shift and go to state 43
    relational_expression          shift and go to state 19
    reserved                       shift and go to state 25
    function_expression            shift and go to state 45
    expression                     shift and go to state 49
    logical_AND_expression         shift and go to state 21
    equality_expression            shift and go to state 34
    primary_expression             shift and go to state 29

state 3

    (25) statement -> break_statement .

    RBRACE          reduce using rule 25 (statement -> break_statement .)
    SEMI            reduce using rule 25 (statement -> break_statement .)
    LBRACE          reduce using rule 25 (statement -> break_statement .)
    IF              reduce using rule 25 (statement -> break_statement .)
    REPEAT          reduce using rule 25 (statement -> break_statement .)
    UNTIL           reduce using rule 25 (statement -> break_statement .)
    RETURN          reduce using rule 25 (statement -> break_statement .)
    BREAK           reduce using rule 25 (statement -> break_statement .)
    CONTINUE        reduce using rule 25 (statement -> break_statement .)
    LPAREN          reduce using rule 25 (statement -> break_statement .)
    INT             reduce using rule 25 (statement -> break_statement .)
    DOUBLE          reduce using rule 25 (statement -> break_statement .)
    CHAR            reduce using rule 25 (statement -> break_statement .)
    STRING          reduce using rule 25 (statement -> break_statement .)
    KEY             reduce using rule 25 (statement -> break_statement .)
    BOOLEAN         reduce using rule 25 (statement -> break_statement .)
    ID              reduce using rule 25 (statement -> break_statement .)
    ICONST          reduce using rule 25 (statement -> break_statement .)
    FCONST          reduce using rule 25 (statement -> break_statement .)
    SCONST          reduce using rule 25 (statement -> break_statement .)
    MINUS           reduce using rule 25 (statement -> break_statement .)
    ENTER           reduce using rule 25 (statement -> break_statement .)
    EQUALS          reduce using rule 25 (statement -> break_statement .)
    LOR             reduce using rule 25 (statement -> break_statement .)
    LAND            reduce using rule 25 (statement -> break_statement .)
    EQ              reduce using rule 25 (statement -> break_statement .)
    NE              reduce using rule 25 (statement -> break_statement .)
    LT              reduce using rule 25 (statement -> break_statement .)
    GT              reduce using rule 25 (statement -> break_statement .)
    LE              reduce using rule 25 (statement -> break_statement .)
    GE              reduce using rule 25 (statement -> break_statement .)
    PLUS            reduce using rule 25 (statement -> break_statement .)
    TIMES           reduce using rule 25 (statement -> break_statement .)
    DIVIDE          reduce using rule 25 (statement -> break_statement .)
    $end            reduce using rule 25 (statement -> break_statement .)


state 4

    (80) continue_statement -> CONTINUE . SEMI

    SEMI            shift and go to state 50


state 5

    (68) primary_expression -> constant .

    TIMES           reduce using rule 68 (primary_expression -> constant .)
    DIVIDE          reduce using rule 68 (primary_expression -> constant .)
    PLUS            reduce using rule 68 (primary_expression -> constant .)
    MINUS           reduce using rule 68 (primary_expression -> constant .)
    LT              reduce using rule 68 (primary_expression -> constant .)
    GT              reduce using rule 68 (primary_expression -> constant .)
    LE              reduce using rule 68 (primary_expression -> constant .)
    GE              reduce using rule 68 (primary_expression -> constant .)
    EQ              reduce using rule 68 (primary_expression -> constant .)
    NE              reduce using rule 68 (primary_expression -> constant .)
    LAND            reduce using rule 68 (primary_expression -> constant .)
    EQUALS          reduce using rule 68 (primary_expression -> constant .)
    LOR             reduce using rule 68 (primary_expression -> constant .)
    SEMI            reduce using rule 68 (primary_expression -> constant .)
    RPAREN          reduce using rule 68 (primary_expression -> constant .)
    COMMA           reduce using rule 68 (primary_expression -> constant .)


state 6

    (23) statement -> iteration_statement .

    RBRACE          reduce using rule 23 (statement -> iteration_statement .)
    SEMI            reduce using rule 23 (statement -> iteration_statement .)
    LBRACE          reduce using rule 23 (statement -> iteration_statement .)
    IF              reduce using rule 23 (statement -> iteration_statement .)
    REPEAT          reduce using rule 23 (statement -> iteration_statement .)
    UNTIL           reduce using rule 23 (statement -> iteration_statement .)
    RETURN          reduce using rule 23 (statement -> iteration_statement .)
    BREAK           reduce using rule 23 (statement -> iteration_statement .)
    CONTINUE        reduce using rule 23 (statement -> iteration_statement .)
    LPAREN          reduce using rule 23 (statement -> iteration_statement .)
    INT             reduce using rule 23 (statement -> iteration_statement .)
    DOUBLE          reduce using rule 23 (statement -> iteration_statement .)
    CHAR            reduce using rule 23 (statement -> iteration_statement .)
    STRING          reduce using rule 23 (statement -> iteration_statement .)
    KEY             reduce using rule 23 (statement -> iteration_statement .)
    BOOLEAN         reduce using rule 23 (statement -> iteration_statement .)
    ID              reduce using rule 23 (statement -> iteration_statement .)
    ICONST          reduce using rule 23 (statement -> iteration_statement .)
    FCONST          reduce using rule 23 (statement -> iteration_statement .)
    SCONST          reduce using rule 23 (statement -> iteration_statement .)
    MINUS           reduce using rule 23 (statement -> iteration_statement .)
    ENTER           reduce using rule 23 (statement -> iteration_statement .)
    EQUALS          reduce using rule 23 (statement -> iteration_statement .)
    LOR             reduce using rule 23 (statement -> iteration_statement .)
    LAND            reduce using rule 23 (statement -> iteration_statement .)
    EQ              reduce using rule 23 (statement -> iteration_statement .)
    NE              reduce using rule 23 (statement -> iteration_statement .)
    LT              reduce using rule 23 (statement -> iteration_statement .)
    GT              reduce using rule 23 (statement -> iteration_statement .)
    LE              reduce using rule 23 (statement -> iteration_statement .)
    GE              reduce using rule 23 (statement -> iteration_statement .)
    PLUS            reduce using rule 23 (statement -> iteration_statement .)
    TIMES           reduce using rule 23 (statement -> iteration_statement .)
    DIVIDE          reduce using rule 23 (statement -> iteration_statement .)
    $end            reduce using rule 23 (statement -> iteration_statement .)


state 7

    (75) constant -> MINUS . ICONST

    ICONST          shift and go to state 51


state 8

    (54) relational_expression -> additive_expression .
    (60) additive_expression -> additive_expression . PLUS multiplicative_expression
    (61) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 54 (relational_expression -> additive_expression .)
    GT              reduce using rule 54 (relational_expression -> additive_expression .)
    LE              reduce using rule 54 (relational_expression -> additive_expression .)
    GE              reduce using rule 54 (relational_expression -> additive_expression .)
    EQ              reduce using rule 54 (relational_expression -> additive_expression .)
    NE              reduce using rule 54 (relational_expression -> additive_expression .)
    LAND            reduce using rule 54 (relational_expression -> additive_expression .)
    EQUALS          reduce using rule 54 (relational_expression -> additive_expression .)
    LOR             reduce using rule 54 (relational_expression -> additive_expression .)
    RPAREN          reduce using rule 54 (relational_expression -> additive_expression .)
    COMMA           reduce using rule 54 (relational_expression -> additive_expression .)
    SEMI            reduce using rule 54 (relational_expression -> additive_expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53


state 9

    (16) type -> STRING .

    ID              reduce using rule 16 (type -> STRING .)


state 10

    (1) translation_unit -> external_declaration .

    INT             reduce using rule 1 (translation_unit -> external_declaration .)
    DOUBLE          reduce using rule 1 (translation_unit -> external_declaration .)
    CHAR            reduce using rule 1 (translation_unit -> external_declaration .)
    STRING          reduce using rule 1 (translation_unit -> external_declaration .)
    KEY             reduce using rule 1 (translation_unit -> external_declaration .)
    BOOLEAN         reduce using rule 1 (translation_unit -> external_declaration .)
    SEMI            reduce using rule 1 (translation_unit -> external_declaration .)
    LBRACE          reduce using rule 1 (translation_unit -> external_declaration .)
    IF              reduce using rule 1 (translation_unit -> external_declaration .)
    REPEAT          reduce using rule 1 (translation_unit -> external_declaration .)
    UNTIL           reduce using rule 1 (translation_unit -> external_declaration .)
    RETURN          reduce using rule 1 (translation_unit -> external_declaration .)
    BREAK           reduce using rule 1 (translation_unit -> external_declaration .)
    CONTINUE        reduce using rule 1 (translation_unit -> external_declaration .)
    LPAREN          reduce using rule 1 (translation_unit -> external_declaration .)
    ID              reduce using rule 1 (translation_unit -> external_declaration .)
    ICONST          reduce using rule 1 (translation_unit -> external_declaration .)
    FCONST          reduce using rule 1 (translation_unit -> external_declaration .)
    SCONST          reduce using rule 1 (translation_unit -> external_declaration .)
    MINUS           reduce using rule 1 (translation_unit -> external_declaration .)
    ENTER           reduce using rule 1 (translation_unit -> external_declaration .)
    $end            reduce using rule 1 (translation_unit -> external_declaration .)
    EQUALS          reduce using rule 1 (translation_unit -> external_declaration .)
    LOR             reduce using rule 1 (translation_unit -> external_declaration .)
    LAND            reduce using rule 1 (translation_unit -> external_declaration .)
    EQ              reduce using rule 1 (translation_unit -> external_declaration .)
    NE              reduce using rule 1 (translation_unit -> external_declaration .)
    LT              reduce using rule 1 (translation_unit -> external_declaration .)
    GT              reduce using rule 1 (translation_unit -> external_declaration .)
    LE              reduce using rule 1 (translation_unit -> external_declaration .)
    GE              reduce using rule 1 (translation_unit -> external_declaration .)
    PLUS            reduce using rule 1 (translation_unit -> external_declaration .)
    TIMES           reduce using rule 1 (translation_unit -> external_declaration .)
    DIVIDE          reduce using rule 1 (translation_unit -> external_declaration .)


state 11

    (73) constant -> FCONST .

    TIMES           reduce using rule 73 (constant -> FCONST .)
    DIVIDE          reduce using rule 73 (constant -> FCONST .)
    PLUS            reduce using rule 73 (constant -> FCONST .)
    MINUS           reduce using rule 73 (constant -> FCONST .)
    LT              reduce using rule 73 (constant -> FCONST .)
    GT              reduce using rule 73 (constant -> FCONST .)
    LE              reduce using rule 73 (constant -> FCONST .)
    GE              reduce using rule 73 (constant -> FCONST .)
    EQ              reduce using rule 73 (constant -> FCONST .)
    NE              reduce using rule 73 (constant -> FCONST .)
    LAND            reduce using rule 73 (constant -> FCONST .)
    EQUALS          reduce using rule 73 (constant -> FCONST .)
    LOR             reduce using rule 73 (constant -> FCONST .)
    SEMI            reduce using rule 73 (constant -> FCONST .)
